--- SITE MAINTENANCE AUDIT ---

1. LARGE ASSETS (>500KB)
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/logo.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/lion.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/cheetah1.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/bus.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/avatar.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/tower.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/cheetah.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/groot.jpeg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/test_data/rectangles.gif
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/test_data/cheetah1-copy.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/test_data/cheetah2.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/test_data/test_image.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/favicon.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/api-logo.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/python.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/logo_error.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/javascript.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/logo_nosize.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/undo-solid.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/clear.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/edit.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/camera.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/static/img/logo.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/mcp-DNm9doVd.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/hf-logo-8sK58_pS.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/node/build/client/_app/immutable/assets/hf-logo.8sK58_pS.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/node/build/client/_app/immutable/assets/mcp.DNm9doVd.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/icons/huggingface-logo.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/icons/plus.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/icons/link.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_labels_and_colors.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_shortest_path.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_house_with_colors.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_complex.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_house_with_colors.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_empty_graph.png
  [UNUSED] static/thumb_pro_nbag.png
  [UNUSED] static/merch_shirt_polo_user.png
  [UNUSED] static/merch_pullover_black.png
  [UNUSED] static/bp_nomatic_bag_2.webp
  [UNUSED] static/realistic_female_sherpa.png
  [UNUSED] static/world_map.svg
  [UNUSED] static/simulation_b2b.png
  [UNUSED] static/Orange Sherpa.png
  [UNUSED] static/Sherpa Logo High Res.png
  [UNUSED] static/thumb_pro_pd30.jpg
  [UNUSED] static/bp_nomatic_bag_1.png
  [UNUSED] static/cgi_robot.png
  [UNUSED] static/pristine_45l.jpg
  [UNUSED] static/pristine_pd45.jpg
  [UNUSED] static/pristine_pd30.jpg
  [UNUSED] static/bp_nomatic_pack_2.png
  [UNUSED] static/bp_nomatic_pack_5.jpg
  [UNUSED] static/pure_nbag.png
  [UNUSED] static/pure_pd45.jpg
  [UNUSED] static/bp_pd_30l_5.jpg
  [UNUSED] static/simulation_arbitrage.png
  [UNUSED] static/merch_shirt_button_user.png
  [UNUSED] static/bp_nomatic_pack_1_user.jpg
  [UNUSED] static/f150.jpg
  [UNUSED] static/merch_nomatic_pack.png
  [UNUSED] static/merch_pullover_pro.png
  [UNUSED] static/dcsa_sherpa_logo_trans.png
  [UNUSED] static/marion_ground_floor.png
  [UNUSED] static/transparent_flower_lily.png
  [UNUSED] static/grid_bp_nomatic_bag.jpg
  [UNUSED] static/bp_nomatic_bag_3.webp
  [UNUSED] static/bp_nomatic_pack_4.png
  [UNUSED] static/merch_nomatic_bag_alt_3.png
  [UNUSED] static/bp_nomatic_bag_3.jpg
  [UNUSED] static/test_nomatic_pack_1.png
  [UNUSED] static/heavenly_melody_logo_transparent.png
  [UNUSED] static/merch_pd_30l.png
  [UNUSED] static/transparent_flower_rose.png
  [UNUSED] static/sherpa_logo_source.jpg
  [UNUSED] static/bp_nomatic_bag_5.png
  [UNUSED] static/bp_nomatic_bag_2.jpg
  [UNUSED] static/bp_nomatic_pack_5.png
  [UNUSED] static/flower_lotus.png
  [UNUSED] static/transparent_flower_tulip.png
  [UNUSED] static/uk_map.svg
  [UNUSED] static/marion_ground_clean.png
  [UNUSED] static/merch_powerbank_pro.png
  [UNUSED] static/heavenly_hero_cinematic.png
  [UNUSED] static/transparent_flower_sunflower.png
  [UNUSED] static/simulation_seo.png
  [UNUSED] static/marion_va_building.jpg
  [UNUSED] static/thumb_pd_45l.jpg
  [UNUSED] static/bp_nomatic_bag_4.jpg
  [UNUSED] static/avatar_thumbnail.png
  [UNUSED] static/office_blueprint_bg.png
  [UNUSED] static/merch_nomatic_bag_alt_2.png
  [UNUSED] static/bp_pd_45l_6.jpg
  [UNUSED] static/pristine_nbag.png
  [UNUSED] static/heavenly_melody_product.png
  [UNUSED] static/pure_pd30.jpg
  [UNUSED] static/pristine_bag.png
  [UNUSED] static/simulation_brand.png
  [UNUSED] static/merch_shirt.png
  [UNUSED] static/sherpa_icon_embroidered.jpg
  [UNUSED] static/raw_shirt.jpg
  [UNUSED] static/gov_headshot_2.png
  [UNUSED] static/bp_nomatic_pack_5_user.jpg
  [UNUSED] static/gov_headshot_1.png
  [UNUSED] static/thumb_pd_30l.jpg
  [UNUSED] static/bp_nomatic_bag_4.png
  [UNUSED] static/thumb_nomatic_bag.png
  [UNUSED] static/france_map.svg
  [UNUSED] static/merch_nomatic_bag.png
  [UNUSED] static/Open Vote Logo1.png
  [UNUSED] static/hoosier_roadside_hero.png
  [UNUSED] static/ship_transparent.png
  [UNUSED] static/walkaround_f150.png
  [UNUSED] static/live_earth_thumbnail.png
  [UNUSED] static/merch_shirt_pro.png
  [UNUSED] static/merch_nomatic_pack_alt_1.png
  [UNUSED] static/merch_socks.webp
  [UNUSED] static/bp_pd_30l_6.jpg
  [UNUSED] static/Open Vote Logo.png
  [UNUSED] static/bp_nomatic_bag_6.png
  [UNUSED] static/jeffs_auto_hero.png
  [UNUSED] static/merch_shirt_button_blue.png
  [UNUSED] static/flower_lily.png
  [UNUSED] static/us_map.svg
  [UNUSED] static/thumb_pro_pd45.jpg
  [UNUSED] static/bp_nomatic_pack_2.jpg
  [UNUSED] static/pristine_30l.jpg
  [UNUSED] static/merch_nomatic_bag_alt_1.png
  [UNUSED] static/grid_bp_pd_30l.jpg
  [UNUSED] static/1773876248687.png
  [UNUSED] static/live_earth_thumbnail.webp
  [UNUSED] static/ultra_realistic_male_sherpa.png
  [UNUSED] static/merch_nomatic_pack_alt_3.png
  [UNUSED] static/police_shield.png
  [UNUSED] static/merch_shirt_pro.jpg
  [UNUSED] static/hoosier_roadside_social.png
  [UNUSED] static/heavenly_melody_thumb.png
  [UNUSED] static/cyber_snake.png
  [UNUSED] static/merch_pd_45l.png
  [UNUSED] static/satellite.png
  [UNUSED] static/Open Vote 2.png
  [UNUSED] static/bp_nomatic_pack_1.png
  [UNUSED] static/heavenly_melody_logo.png
  [UNUSED] static/grid_bp_nomatic_pack.jpg
  [UNUSED] static/bp_pd_45l_1.jpg
  [UNUSED] static/bp_nomatic_bag_1.jpg
  [UNUSED] static/bp_nomatic_pack_6.png
  [UNUSED] static/open-vote-transparent.png
  [UNUSED] static/open-vote-premium.png
  [UNUSED] static/gov_headshot_3.png
  [UNUSED] static/merch_nomatic_pack_alt_2.png
  [UNUSED] static/bp_nomatic_pack_3.png
  [UNUSED] static/Sherpa Solutions Logo Small.jpg
  [UNUSED] static/marion_floors_1_2_3.png
  [UNUSED] static/cyber_dog.png
  [UNUSED] static/bp_pd_30l_1.jpg
  [UNUSED] static/cyber_human.png
  [UNUSED] static/marion_campus.png
  [UNUSED] static/realistic_sherpa.png
  [UNUSED] static/merch_socks_pro.png
  [UNUSED] static/Sherpa Solutions Logo Small.png
  [UNUSED] SadTalker/docs/resize_good.gif
  [UNUSED] SadTalker/docs/example_full.gif
  [UNUSED] SadTalker/docs/sadtalker_logo.png
  [UNUSED] SadTalker/docs/using_ref_video.gif
  [UNUSED] SadTalker/docs/resize_no.gif
  [UNUSED] SadTalker/docs/free_view_result.gif
  [UNUSED] SadTalker/docs/example_crop.gif
  [UNUSED] SadTalker/docs/example_full_enhanced.gif
  [UNUSED] SadTalker/docs/example_crop_still.gif
  [UNUSED] SadTalker/docs/example_full_crop.gif
  [UNUSED] SadTalker/examples/source_image/art_14.png
  [UNUSED] SadTalker/examples/source_image/art_0.png
  [UNUSED] SadTalker/examples/source_image/sad.png
  [UNUSED] SadTalker/examples/source_image/happy1.png
  [UNUSED] SadTalker/examples/source_image/full_body_1.png
  [UNUSED] SadTalker/examples/source_image/art_3.png
  [UNUSED] SadTalker/examples/source_image/happy.png
  [UNUSED] SadTalker/examples/source_image/full4.jpeg
  [UNUSED] SadTalker/examples/source_image/art_4.png
  [UNUSED] SadTalker/examples/source_image/art_18.png
  [UNUSED] SadTalker/examples/source_image/art_10.png
  [UNUSED] SadTalker/examples/source_image/art_1.png
  [UNUSED] SadTalker/examples/source_image/art_20.png
  [UNUSED] SadTalker/examples/source_image/art_7.png
  [UNUSED] SadTalker/examples/source_image/art_16.png
  [UNUSED] SadTalker/examples/source_image/art_8.png
  [UNUSED] SadTalker/examples/source_image/art_2.png
  [UNUSED] SadTalker/examples/source_image/full_body_2.png
  [UNUSED] SadTalker/examples/source_image/art_15.png
  [UNUSED] SadTalker/examples/source_image/full3.png
  [UNUSED] SadTalker/examples/source_image/art_19.png
  [UNUSED] SadTalker/examples/source_image/art_11.png
  [UNUSED] SadTalker/examples/source_image/art_17.png
  [UNUSED] SadTalker/examples/source_image/sad1.png
  [UNUSED] SadTalker/examples/source_image/people_0.png
  [UNUSED] SadTalker/examples/source_image/art_13.png
  [UNUSED] SadTalker/examples/source_image/art_12.png
  [UNUSED] SadTalker/examples/source_image/art_6.png
  [UNUSED] SadTalker/examples/source_image/art_9.png
  [UNUSED] SadTalker/examples/source_image/art_5.png
  [UNUSED] temp_results/2026_05_03_11.30.16/first_frame_dir/realistic_female_sherpa.png
  [UNUSED] temp_results/2026_05_03_11.30.48/first_frame_dir/realistic_female_sherpa.png
  [UNUSED] venv/lib/python3.12/site-packages/playwright/driver/package/lib/server/chromium/appIcon.png
  [UNUSED] venv/lib/python3.12/site-packages/playwright/driver/package/lib/vite/traceViewer/playwright-logo.svg
  [UNUSED] venv/lib/python3.12/site-packages/playwright/driver/package/lib/vite/recorder/playwright-logo.svg
  [UNUSED] venv/lib/python3.12/site-packages/sympy/plotting/tests/test_region_xor.png
  [UNUSED] venv/lib/python3.12/site-packages/sympy/plotting/tests/test_region_or.png
  [UNUSED] venv/lib/python3.12/site-packages/sympy/plotting/tests/test_region_not.png
  [UNUSED] venv/lib/python3.12/site-packages/sympy/plotting/tests/test_region_and.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_labels_and_colors.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_shortest_path.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_house_with_colors.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_complex.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_house_with_colors.png
  [UNUSED] venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_empty_graph.png

4. ROOT DIRECTORY CLUTTER
  [WARNING] Found 88 image files in the root directory. Should be moved to /static/.
    - thumb_pro_nbag.png
    - sherpa_logo_true_color.png
    - bp_pd_30l_3.jpg
    - merch_shirt_polo_user.png
    - bp_pd_30l_4.jpg
    ... and 83 more.
